config,model,experiment_id,num_narrative_agents,num_subnarrative_agents,aggregation,validation,retrieval,total_api_calls,total_cost_usd,total_latency_sec,avg_latency_sec,avg_cost_usd,avg_api_calls,total_documents,f1_samples
actor_critic_deepseek_bg_t00,deepseek-chat,actor_critic_deepseek_bg_t00,1,1,union,True,False,175,0.07350000000000001,1234.630133,35.275146657142855,0.0021000000000000003,5.0,35,0.2869
run_1_config,deepseek-chat,actor_critic_deepseek_bg_t00,1,1,union,True,False,35,0.07350000000000001,1219.7570926002231,34.85020264572066,0.0021000000000000003,1.0,35,
run_2_config,deepseek-chat,actor_critic_deepseek_bg_t00,1,1,union,True,False,35,0.07350000000000001,1003.7449191999629,28.67842626285608,0.0021000000000000003,1.0,35,
run_3_config,deepseek-chat,actor_critic_deepseek_bg_t00,1,1,union,True,False,35,0.07350000000000001,1003.8297155001194,28.680849014289123,0.0021000000000000003,1.0,35,
run_4_config,deepseek-chat,actor_critic_deepseek_bg_t00,1,1,union,True,False,35,0.07350000000000001,896.894006699789,25.6255430485654,0.0021000000000000003,1.0,35,
run_5_config,deepseek-chat,actor_critic_deepseek_bg_t00,1,1,union,True,False,35,0.07350000000000001,1064.8653055997563,30.424723017135893,0.0021000000000000003,1.0,35,
actor_critic_deepseek_bg_t07,deepseek-chat,actor_critic_deepseek_bg_t07,1,1,union,True,False,175,0.07350000000000001,231.567984,6.616228114285715,0.0021000000000000003,5.0,35,0.3092
run_1_config,deepseek-chat,actor_critic_deepseek_bg_t07,1,1,union,True,False,35,0.07350000000000001,225.3381731000264,6.438233517143612,0.0021000000000000003,1.0,35,
run_2_config,deepseek-chat,actor_critic_deepseek_bg_t07,1,1,union,True,False,35,0.07350000000000001,260.95662519987684,7.455903577139337,0.0021000000000000003,1.0,35,
run_3_config,deepseek-chat,actor_critic_deepseek_bg_t07,1,1,union,True,False,35,0.07350000000000001,220.29593729996122,6.294169637141749,0.0021000000000000003,1.0,35,
run_4_config,deepseek-chat,actor_critic_deepseek_bg_t07,1,1,union,True,False,35,0.07350000000000001,287.6642495000269,8.218978557143625,0.0021000000000000003,1.0,35,
run_5_config,deepseek-chat,actor_critic_deepseek_bg_t07,1,1,union,True,False,35,0.07350000000000001,239.31730720005015,6.837637348572862,0.0021000000000000003,1.0,35,
actor_critic_deepseek_en_t00,deepseek-chat,actor_critic_deepseek_en_t00,1,1,union,True,False,205,0.0861,5.455377,0.1330579756097561,0.0021,5.0,41,0.204
run_1_config,deepseek-chat,actor_critic_deepseek_en_t00,1,1,union,True,False,41,0.08610000000000004,266.169871200109,6.49194807805144,0.0021000000000000007,1.0,41,
run_2_config,deepseek-chat,actor_critic_deepseek_en_t00,1,1,union,True,False,41,0.08610000000000004,250.22529849992148,6.103056060973695,0.0021000000000000007,1.0,41,
run_3_config,deepseek-chat,actor_critic_deepseek_en_t00,1,1,union,True,False,41,0.08610000000000004,293.5046012999956,7.158648812195015,0.0021000000000000007,1.0,41,
run_4_config,deepseek-chat,actor_critic_deepseek_en_t00,1,1,union,True,False,41,0.08610000000000004,254.58378010010327,6.2093604902464214,0.0021000000000000007,1.0,41,
run_5_config,deepseek-chat,actor_critic_deepseek_en_t00,1,1,union,True,False,41,0.08610000000000004,297.7608787000643,7.26246045609913,0.0021000000000000007,1.0,41,
actor_critic_deepseek_en_t00_evidence,deepseek-chat,actor_critic_deepseek_en_t00_evidence,1,1,union,True,False,205,0.0861,1617.617818,39.45409312195122,0.0021,5.0,41,0.2119
run_1_config,deepseek-chat,actor_critic_deepseek_en_t00_evidence,1,1,union,True,False,41,0.08610000000000004,1606.2316883997994,39.17638264389755,0.0021000000000000007,1.0,41,
actor_critic_deepseek_en_t07,deepseek-chat,actor_critic_deepseek_en_t07,1,1,union,True,False,205,0.0861,297.00228,7.243958048780487,0.0021,5.0,41,0.1803
run_1_config,deepseek-chat,actor_critic_deepseek_en_t07,1,1,union,True,False,41,0.08610000000000004,291.102459399961,7.100059985364902,0.0021000000000000007,1.0,41,
run_2_config,deepseek-chat,actor_critic_deepseek_en_t07,1,1,union,True,False,41,0.08610000000000004,280.84272560011584,6.849822575612581,0.0021000000000000007,1.0,41,
run_3_config,deepseek-chat,actor_critic_deepseek_en_t07,1,1,union,True,False,41,0.08610000000000004,270.56109030009264,6.599050982929088,0.0021000000000000007,1.0,41,
run_4_config,deepseek-chat,actor_critic_deepseek_en_t07,1,1,union,True,False,41,0.08610000000000004,266.4659178999718,6.4991687292676055,0.0021000000000000007,1.0,41,
run_5_config,deepseek-chat,actor_critic_deepseek_en_t07,1,1,union,True,False,41,0.08610000000000004,277.5514711998406,6.769548078044893,0.0021000000000000007,1.0,41,
actor_critic_deepseek_hi_t00,deepseek-chat,actor_critic_deepseek_hi_t00,1,1,union,True,False,175,0.07350000000000001,460.325547,13.152158485714285,0.0021000000000000003,5.0,35,0.2251
run_1_config,deepseek-chat,actor_critic_deepseek_hi_t00,1,1,union,True,False,35,0.07350000000000001,454.0637740998063,12.973250688565894,0.0021000000000000003,1.0,35,
run_2_config,deepseek-chat,actor_critic_deepseek_hi_t00,1,1,union,True,False,35,0.07350000000000001,485.60356410010735,13.874387545717353,0.0021000000000000003,1.0,35,
run_3_config,deepseek-chat,actor_critic_deepseek_hi_t00,1,1,union,True,False,35,0.07350000000000001,524.2340009999461,14.978114314284175,0.0021000000000000003,1.0,35,
run_4_config,deepseek-chat,actor_critic_deepseek_hi_t00,1,1,union,True,False,35,0.07350000000000001,579.3316473998132,16.552332782851806,0.0021000000000000003,1.0,35,
run_5_config,deepseek-chat,actor_critic_deepseek_hi_t00,1,1,union,True,False,35,0.07350000000000001,510.2357584000569,14.578164525715913,0.0021000000000000003,1.0,35,
actor_critic_deepseek_pt_t00,deepseek-chat,actor_critic_deepseek_pt_t00,1,1,union,True,False,175,0.07350000000000001,220.635201,6.3038628857142855,0.0021000000000000003,5.0,35,0.2158
run_1_config,deepseek-chat,actor_critic_deepseek_pt_t00,1,1,union,True,False,35,0.07350000000000001,214.31925390008828,6.123407254288237,0.0021000000000000003,1.0,35,
run_2_config,deepseek-chat,actor_critic_deepseek_pt_t00,1,1,union,True,False,35,0.07350000000000001,176.67774459999055,5.04793555999973,0.0021000000000000003,1.0,35,
run_3_config,deepseek-chat,actor_critic_deepseek_pt_t00,1,1,union,True,False,35,0.07350000000000001,177.7321198000572,5.07806056571592,0.0021000000000000003,1.0,35,
run_4_config,deepseek-chat,actor_critic_deepseek_pt_t00,1,1,union,True,False,35,0.07350000000000001,203.9391026999802,5.82683150571372,0.0021000000000000003,1.0,35,
run_5_config,deepseek-chat,actor_critic_deepseek_pt_t00,1,1,union,True,False,35,0.07350000000000001,224.2927522999236,6.408364351426388,0.0021000000000000003,1.0,35,
actor_critic_deepseek_ru_t00,deepseek-chat,actor_critic_deepseek_ru_t00,1,1,union,True,False,160,0.06720000000000001,266.650244,8.332820125,0.0021000000000000003,5.0,32,0.3211
run_1_config,deepseek-chat,actor_critic_deepseek_ru_t00,1,1,union,True,False,32,0.0672,259.7771938999649,8.118037309373904,0.0021,1.0,32,
run_2_config,deepseek-chat,actor_critic_deepseek_ru_t00,1,1,union,True,False,32,0.0672,292.6483742999844,9.145261696874513,0.0021,1.0,32,
run_3_config,deepseek-chat,actor_critic_deepseek_ru_t00,1,1,union,True,False,32,0.0672,272.6340646999888,8.51981452187465,0.0021,1.0,32,
run_4_config,deepseek-chat,actor_critic_deepseek_ru_t00,1,1,union,True,False,32,0.0672,259.18838860001415,8.099637143750442,0.0021,1.0,32,
run_5_config,deepseek-chat,actor_critic_deepseek_ru_t00,1,1,union,True,False,32,0.0672,324.141289900057,10.129415309376782,0.0021,1.0,32,
actor_critic_deepseek_ru_t07,deepseek-chat,actor_critic_deepseek_ru_t07,1,1,union,True,False,160,0.06720000000000001,281.214562,8.7879550625,0.0021000000000000003,5.0,32,0.3284
run_1_config,deepseek-chat,actor_critic_deepseek_ru_t07,1,1,union,True,False,32,0.0672,271.7626696000807,8.492583425002522,0.0021,1.0,32,
run_2_config,deepseek-chat,actor_critic_deepseek_ru_t07,1,1,union,True,False,32,0.0672,239.57295139995404,7.486654731248564,0.0021,1.0,32,
run_3_config,deepseek-chat,actor_critic_deepseek_ru_t07,1,1,union,True,False,32,0.0672,245.90481790015474,7.684525559379836,0.0021,1.0,32,
run_4_config,deepseek-chat,actor_critic_deepseek_ru_t07,1,1,union,True,False,32,0.0672,290.58468479989097,9.080771399996593,0.0021,1.0,32,
run_5_config,deepseek-chat,actor_critic_deepseek_ru_t07,1,1,union,True,False,32,0.0672,258.2271444001235,8.06959826250386,0.0021,1.0,32,
actor_critic_gemini_en_t00,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,205,0.06149999999999999,396.94976,9.681701463414635,0.0014999999999999998,5.0,41,0.2329
run_1_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,396.31349099986267,9.666182707313723,0.001500000000000001,1.0,41,
run_2_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,505.1717126998115,12.321261285361256,0.001500000000000001,1.0,41,
run_3_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,388.7647493998517,9.482067058532968,0.001500000000000001,1.0,41,
run_4_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,375.64258619979927,9.162014297556079,0.001500000000000001,1.0,41,
run_5_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,421.3764664998747,10.277474792679872,0.001500000000000001,1.0,41,
actor_critic_gemini_en_t00_v2,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,205,0.06149999999999999,963.394912,23.49743687804878,0.0014999999999999998,5.0,41,0.2825
run_1_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,958.0881493000784,23.368003641465325,0.001500000000000001,1.0,41,
run_2_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,835.1268919999718,20.368948585365168,0.001500000000000001,1.0,41,
run_3_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,848.4618379999888,20.694191170731436,0.001500000000000001,1.0,41,
run_4_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,783.4545687001668,19.108648017077236,0.001500000000000001,1.0,41,
run_5_config,gemini-2.5-flash,actor_critic_gemini_en_t00,1,1,union,True,False,41,0.061500000000000034,693.7074450999498,16.919693782925606,0.001500000000000001,1.0,41,
actor_critic_gemini_en_t07,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,195,0.058499999999999996,423.552099,10.86031023076923,0.0014999999999999998,5.0,39,0.2059
run_1_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,422.8146573000122,10.312552617073468,0.001500000000000001,1.0,41,
run_2_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,541.3531450999437,13.203735246340091,0.001500000000000001,1.0,41,
run_3_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,1125.35885379999,27.44777692195097,0.001500000000000001,1.0,41,
run_4_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,1054.6087307999846,25.722164165853282,0.001500000000000001,1.0,41,
run_5_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,187.4824567001778,4.5727428463458,0.001500000000000001,1.0,41,
actor_critic_gemini_en_t07_v2,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,205,0.06149999999999999,1329.287472,32.42164565853659,0.0014999999999999998,5.0,41,0.2658
run_1_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,1324.5379166998912,32.305802846338814,0.001500000000000001,1.0,41,
run_2_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,981.0587727001406,23.928262748783915,0.001500000000000001,1.0,41,
run_3_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,1024.7826186001776,24.994698014638473,0.001500000000000001,1.0,41,
run_4_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,895.6336207999857,21.84472245853624,0.001500000000000001,1.0,41,
run_5_config,gemini-2.5-flash,actor_critic_gemini_en_t07,1,1,union,True,False,41,0.061500000000000034,1282.0626278999268,31.26982019268114,0.001500000000000001,1.0,41,
actor_critic_gpt5nano_en_t00,gpt-5-nano,actor_critic_gpt5nano_en_t00,1,1,union,True,False,125,0.05,6404.357815,256.1743126,0.002,5.0,25,0.1047
run_1_config,gpt-5-nano,actor_critic_gpt5nano_en_t00,1,1,union,True,False,41,0.08200000000000006,6402.648746000141,156.1621645365888,0.0020000000000000013,1.0,41,
run_2_config,gpt-5-nano,actor_critic_gpt5nano_en_t00,1,1,union,True,False,41,0.08200000000000006,7842.031554499641,191.2690623048693,0.0020000000000000013,1.0,41,
run_3_config,gpt-5-nano,actor_critic_gpt5nano_en_t00,1,1,union,True,False,41,0.08200000000000006,6678.028827500068,162.87875189024555,0.0020000000000000013,1.0,41,
run_4_config,gpt-5-nano,actor_critic_gpt5nano_en_t00,1,1,union,True,False,41,0.08200000000000006,8021.141416000205,195.6375955122001,0.0020000000000000013,1.0,41,
run_5_config,gpt-5-nano,actor_critic_gpt5nano_en_t00,1,1,union,True,False,41,0.08200000000000006,6050.338936399672,147.56924235121153,0.0020000000000000013,1.0,41,
actor_critic_gpt5nano_en_t07,gpt-5-nano,actor_critic_gpt5nano_en_t07,1,1,union,True,False,205,0.082,5969.724396,145.60303404878047,0.002,5.0,41,0.2415
run_1_config,gpt-5-nano,actor_critic_gpt5nano_en_t07,1,1,union,True,False,41,0.08200000000000006,5967.7432093001,145.55471242195364,0.0020000000000000013,1.0,41,
run_2_config,gpt-5-nano,actor_critic_gpt5nano_en_t07,1,1,union,True,False,41,0.08200000000000006,7413.455862499777,180.81599664633603,0.0020000000000000013,1.0,41,
run_3_config,gpt-5-nano,actor_critic_gpt5nano_en_t07,1,1,union,True,False,41,0.08200000000000006,6552.317716499791,159.8126272317022,0.0020000000000000013,1.0,41,
run_4_config,gpt-5-nano,actor_critic_gpt5nano_en_t07,1,1,union,True,False,41,0.08200000000000006,7246.997267299803,176.75603090975127,0.0020000000000000013,1.0,41,
run_5_config,gpt-5-nano,actor_critic_gpt5nano_en_t07,1,1,union,True,False,41,0.08200000000000006,7122.701697099952,173.7244316365842,0.0020000000000000013,1.0,41,
actor_critic_mistral_bg_t00,mistral-large-latest,actor_critic_mistral_bg_t00,1,1,union,True,False,175,1.2249999999999999,2494.071199,71.25917711428572,0.034999999999999996,5.0,35,0.2323
run_1_config,mistral-large-latest,actor_critic_mistral_bg_t00,1,1,union,True,False,35,1.225,2493.6204029996875,71.2462972285625,0.035,1.0,35,
run_2_config,mistral-large-latest,actor_critic_mistral_bg_t00,1,1,union,True,False,35,1.225,2348.7993487999775,67.1085528228565,0.035,1.0,35,
run_3_config,mistral-large-latest,actor_critic_mistral_bg_t00,1,1,union,True,False,35,1.225,2458.618599999696,70.24624571427702,0.035,1.0,35,
run_4_config,mistral-large-latest,actor_critic_mistral_bg_t00,1,1,union,True,False,35,1.225,2482.9092383002867,70.94026395143676,0.035,1.0,35,
run_5_config,mistral-large-latest,actor_critic_mistral_bg_t00,1,1,union,True,False,35,1.225,2632.5069877998903,75.21448536571116,0.035,1.0,35,
actor_critic_mistral_en_t00,mistral-large-latest,actor_critic_mistral_en_t00,1,1,union,True,False,200,1.4000000000000001,460.773272,11.5193318,0.035,5.0,40,0.1461
run_1_config,mistral-large-latest,actor_critic_mistral_en_t00,1,1,union,True,False,41,1.4349999999999996,460.3401820999574,11.227809319511156,0.03499999999999999,1.0,41,
run_2_config,mistral-large-latest,actor_critic_mistral_en_t00,1,1,union,True,False,41,1.4349999999999996,462.6476822001857,11.284089809760628,0.03499999999999999,1.0,41,
run_3_config,mistral-large-latest,actor_critic_mistral_en_t00,1,1,union,True,False,41,1.4349999999999996,474.3739696000699,11.570096819513902,0.03499999999999999,1.0,41,
run_4_config,mistral-large-latest,actor_critic_mistral_en_t00,1,1,union,True,False,41,1.4349999999999996,466.3552765999919,11.374518941463217,0.03499999999999999,1.0,41,
run_5_config,mistral-large-latest,actor_critic_mistral_en_t00,1,1,union,True,False,41,1.4349999999999996,472.4565610000862,11.523330756099664,0.03499999999999999,1.0,41,
actor_critic_mistral_en_t00,mistral-large-latest,default,1,1,union,True,False,41,1.4349999999999996,2610.1556043000905,63.66233181219733,0.03499999999999999,1.0,41,
actor_critic_mistral_en_t00_evidence,mistral-large-latest,actor_critic_mistral_en_t00_evidence,1,1,union,True,False,200,1.4000000000000001,2631.416445,65.785411125,0.035,5.0,40,0.1496
run_1_config,mistral-large-latest,actor_critic_mistral_en_t00_evidence,1,1,union,True,False,41,1.4349999999999996,2630.8947093999004,64.1681636439,0.03499999999999999,1.0,41,
actor_critic_mistral_en_t07,mistral-large-latest,actor_critic_mistral_en_t07,1,1,union,True,False,205,1.435,503.110229,12.270981195121951,0.035,5.0,41,0.1454
run_1_config,mistral-large-latest,actor_critic_mistral_en_t07,1,1,union,True,False,41,1.4349999999999996,502.66447820002185,12.260109224390776,0.03499999999999999,1.0,41,
run_2_config,mistral-large-latest,actor_critic_mistral_en_t07,1,1,union,True,False,41,1.4349999999999996,472.5639694000124,11.525950473171035,0.03499999999999999,1.0,41,
run_3_config,mistral-large-latest,actor_critic_mistral_en_t07,1,1,union,True,False,41,1.4349999999999996,461.6765753999355,11.260404278047206,0.03499999999999999,1.0,41,
run_4_config,mistral-large-latest,actor_critic_mistral_en_t07,1,1,union,True,False,41,1.4349999999999996,483.5451605999846,11.793784404877673,0.03499999999999999,1.0,41,
run_5_config,mistral-large-latest,actor_critic_mistral_en_t07,1,1,union,True,False,41,1.4349999999999996,493.1099588000211,12.027072165854173,0.03499999999999999,1.0,41,
actor_critic_mistral_hi_t00,mistral-large-latest,actor_critic_mistral_hi_t00,1,1,union,True,False,175,1.2249999999999999,2881.241316,82.32118045714286,0.034999999999999996,5.0,35,0.1558
run_1_config,mistral-large-latest,actor_critic_mistral_hi_t00,1,1,union,True,False,35,1.225,2880.804128599818,82.30868938856622,0.035,1.0,35,
run_2_config,mistral-large-latest,actor_critic_mistral_hi_t00,1,1,union,True,False,35,1.225,2941.191049200016,84.03402997714332,0.035,1.0,35,
run_3_config,mistral-large-latest,actor_critic_mistral_hi_t00,1,1,union,True,False,35,1.225,2893.2711957995793,82.6648913085594,0.035,1.0,35,
run_4_config,mistral-large-latest,actor_critic_mistral_hi_t00,1,1,union,True,False,35,1.225,2963.171769300011,84.66205055142888,0.035,1.0,35,
run_5_config,mistral-large-latest,actor_critic_mistral_hi_t00,1,1,union,True,False,35,1.225,2917.5866630002856,83.3596189428653,0.035,1.0,35,
actor_critic_mistral_pt_t00,mistral-large-latest,actor_critic_mistral_pt_t00,1,1,union,True,False,175,1.2249999999999999,1289.049967,36.82999905714286,0.034999999999999996,5.0,35,0.1923
run_1_config,mistral-large-latest,actor_critic_mistral_pt_t00,1,1,union,True,False,35,1.225,1288.190744800027,36.805449851429344,0.035,1.0,35,
run_2_config,mistral-large-latest,actor_critic_mistral_pt_t00,1,1,union,True,False,35,1.225,1352.099532200024,38.63141520571497,0.035,1.0,35,
run_3_config,mistral-large-latest,actor_critic_mistral_pt_t00,1,1,union,True,False,35,1.225,2186.1397155998266,62.46113473142361,0.035,1.0,35,
run_4_config,mistral-large-latest,actor_critic_mistral_pt_t00,1,1,union,True,False,35,1.225,1397.2750115003437,39.9221431857241,0.035,1.0,35,
run_5_config,mistral-large-latest,actor_critic_mistral_pt_t00,1,1,union,True,False,35,1.225,1425.575953300111,40.73074152286031,0.035,1.0,35,
actor_critic_mistral_ru_t00,mistral-large-latest,actor_critic_mistral_ru_t00,1,1,union,True,False,160,1.12,2019.011327,63.09410396875,0.035,5.0,32,0.213
run_1_config,mistral-large-latest,actor_critic_mistral_ru_t00,1,1,union,True,False,32,1.1200000000000003,2018.1641089003533,63.06762840313604,0.03500000000000001,1.0,32,
run_2_config,mistral-large-latest,actor_critic_mistral_ru_t00,1,1,union,True,False,32,1.1200000000000003,2028.7353880000283,63.39798087500088,0.03500000000000001,1.0,32,
run_3_config,mistral-large-latest,actor_critic_mistral_ru_t00,1,1,union,True,False,32,1.1200000000000003,2074.8266470003873,64.8383327187621,0.03500000000000001,1.0,32,
run_4_config,mistral-large-latest,actor_critic_mistral_ru_t00,1,1,union,True,False,32,1.1200000000000003,2213.9555792002957,69.18611185000924,0.03500000000000001,1.0,32,
run_5_config,mistral-large-latest,actor_critic_mistral_ru_t00,1,1,union,True,False,32,1.1200000000000003,2243.221384699924,70.10066827187262,0.03500000000000001,1.0,32,
actor_critic_together_llama33_70b_en_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t00,1,1,union,True,False,205,0.082,1118.481435,27.280034999999994,0.002,5.0,41,0.1729
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t00,1,1,union,True,False,41,0.0,1108.2870407002044,27.031391236590352,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t00,1,1,union,True,False,41,0.0,1158.899314800277,28.265836946348216,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t00,1,1,union,True,False,41,0.0,760.4037558999848,18.54643307073134,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t00,1,1,union,True,False,41,0.0,834.1906464998615,20.346113329264913,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t00,1,1,union,True,False,41,0.0,1157.3071782002237,28.22700434634692,0.0,1.0,41,
actor_critic_together_llama33_70b_en_t07,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t07,1,1,union,True,False,205,0.082,1005.538403,24.525326902439026,0.002,5.0,41,0.1719
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t07,1,1,union,True,False,41,0.0,995.5898911999545,24.28268027316962,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,actor_critic_together_llama33_70b_en_t07,1,1,union,True,False,41,0.0,713.4489190997556,17.401193148774528,0.0,1.0,41,
