config,model,experiment_id,num_narrative_agents,num_subnarrative_agents,aggregation,validation,retrieval,total_api_calls,total_cost_usd,total_latency_sec,avg_latency_sec,avg_cost_usd,avg_api_calls,total_documents,f1_samples
run_4_config,mistral-large-latest,agora_majority_mistral_pt_t00,3,1,majority,False,False,35,1.225,458.1935520996337,13.091244345703819,0.035,1.0,35,
run_5_config,mistral-large-latest,agora_majority_mistral_pt_t00,3,1,majority,False,False,35,1.225,452.24583589984104,12.921309597138315,0.035,1.0,35,
agora_majority_mistral_ru_t00,mistral-large-latest,agora_majority_mistral_ru_t00,3,1,majority,False,False,160,1.12,584.3038960000001,18.259496750000004,0.035,5.0,32,0.234
run_1_config,mistral-large-latest,agora_majority_mistral_ru_t00,3,1,majority,False,False,32,1.1200000000000003,583.4663205002435,18.233322515632608,0.03500000000000001,1.0,32,
run_2_config,mistral-large-latest,agora_majority_mistral_ru_t00,3,1,majority,False,False,32,1.1200000000000003,600.7205199999735,18.77251624999917,0.03500000000000001,1.0,32,
run_3_config,mistral-large-latest,agora_majority_mistral_ru_t00,3,1,majority,False,False,32,1.1200000000000003,614.0619716001675,19.189436612505233,0.03500000000000001,1.0,32,
run_4_config,mistral-large-latest,agora_majority_mistral_ru_t00,3,1,majority,False,False,32,1.1200000000000003,560.3107481002808,17.509710878133774,0.03500000000000001,1.0,32,
run_5_config,mistral-large-latest,agora_majority_mistral_ru_t00,3,1,majority,False,False,32,1.1200000000000003,618.3986211996526,19.324956912489142,0.03500000000000001,1.0,32,
agora_majority_together_llama33_70b_bg_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_bg_t00,3,1,majority,False,False,175,0.06999999999999999,300.829613,8.5951318,0.0019999999999999996,5.0,35,0.1828
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_bg_t00,3,1,majority,False,False,35,0.0,290.35315300011996,8.295804371431998,0.0,1.0,35,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_bg_t00,3,1,majority,False,False,35,0.0,294.06955379992735,8.401987251426496,0.0,1.0,35,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_bg_t00,3,1,majority,False,False,35,0.0,296.4691170002335,8.470546200006671,0.0,1.0,35,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_bg_t00,3,1,majority,False,False,35,0.0,196.64710150007156,5.618488614287759,0.0,1.0,35,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_bg_t00,3,1,majority,False,False,35,0.0,216.79594059987002,6.194169731424858,0.0,1.0,35,
agora_majority_together_llama33_70b_en_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t00,3,1,majority,False,False,205,0.082,128.682741,3.13860343902439,0.002,5.0,41,0.1549
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t00,3,1,majority,False,False,41,0.0,118.80300399987021,2.8976342438992733,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t00,3,1,majority,False,False,41,0.0,113.53962989989678,2.769259265851141,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t00,3,1,majority,False,False,41,0.0,126.1455413997174,3.0767205219443268,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t00,3,1,majority,False,False,41,0.0,150.16614989982932,3.6625890219470567,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t00,3,1,majority,False,False,41,0.0,137.92494660010556,3.3640230878074524,0.0,1.0,41,
agora_majority_together_llama33_70b_en_t07,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t07,3,1,majority,False,False,205,0.082,312.004403,7.60986348780488,0.002,5.0,41,0.1379
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t07,3,1,majority,False,False,41,0.0,302.26566610019654,7.372333319516989,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t07,3,1,majority,False,False,41,0.0,413.71462220000063,10.090600541463429,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t07,3,1,majority,False,False,41,0.0,976.4552588001831,23.815981921955686,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t07,3,1,majority,False,False,41,0.0,597.9195012003179,14.583402468300436,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_en_t07,3,1,majority,False,False,41,0.0,382.92549430020154,9.33964620244394,0.0,1.0,41,
agora_majority_together_llama33_70b_hi_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_hi_t00,3,1,majority,False,False,175,0.06999999999999999,202.363859,5.781824542857143,0.0019999999999999996,5.0,35,0.1216
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_hi_t00,3,1,majority,False,False,35,0.0,192.28986490005622,5.493996140001606,0.0,1.0,35,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_hi_t00,3,1,majority,False,False,35,0.0,234.04616010002786,6.687033145715081,0.0,1.0,35,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_hi_t00,3,1,majority,False,False,35,0.0,241.20205989992263,6.891487425712075,0.0,1.0,35,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_hi_t00,3,1,majority,False,False,35,0.0,294.4883047002369,8.413951562863911,0.0,1.0,35,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_hi_t00,3,1,majority,False,False,35,0.0,279.21056850021716,7.977444814291919,0.0,1.0,35,
agora_majority_together_llama33_70b_pt_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_pt_t00,3,1,majority,False,False,175,0.06999999999999999,139.104432,3.9744123428571427,0.0019999999999999996,5.0,35,0.1115
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_pt_t00,3,1,majority,False,False,35,0.0,129.07701819995424,3.687914805712978,0.0,1.0,35,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_pt_t00,3,1,majority,False,False,35,0.0,156.37669129995624,4.467905465713035,0.0,1.0,35,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_pt_t00,3,1,majority,False,False,35,0.0,177.3694625999778,5.0676989314279375,0.0,1.0,35,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_pt_t00,3,1,majority,False,False,35,0.0,374.2802097001112,10.693720277146035,0.0,1.0,35,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_pt_t00,3,1,majority,False,False,35,0.0,245.8102252003736,7.023149291439245,0.0,1.0,35,
agora_majority_together_llama33_70b_ru_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_ru_t00,3,1,majority,False,False,160,0.064,202.823715,6.33824109375,0.002,5.0,32,0.2126
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_ru_t00,3,1,majority,False,False,32,0.0,193.11593710025772,6.034873034383054,0.0,1.0,32,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_ru_t00,3,1,majority,False,False,32,0.0,153.8485648999922,4.807767653124756,0.0,1.0,32,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_ru_t00,3,1,majority,False,False,32,0.0,274.1011689999141,8.565661531247315,0.0,1.0,32,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_ru_t00,3,1,majority,False,False,32,0.0,239.67501200037077,7.489844125011587,0.0,1.0,32,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_majority_together_llama33_70b_ru_t00,3,1,majority,False,False,32,0.0,318.14946569968015,9.942170803115005,0.0,1.0,32,
agora_mistral_bg_t00,mistral-large-latest,agora_mistral_bg_t00,3,1,intersection,False,False,170,1.19,179.676955,5.284616323529412,0.034999999999999996,5.0,34,0.2571
run_1_config,mistral-large-latest,agora_mistral_bg_t00,3,1,intersection,False,False,35,1.225,179.2399572001304,5.12114163428944,0.035,1.0,35,
run_2_config,mistral-large-latest,agora_mistral_bg_t00,3,1,intersection,False,False,35,1.225,129.44612039998185,3.698460582856624,0.035,1.0,35,
run_3_config,mistral-large-latest,agora_mistral_bg_t00,3,1,intersection,False,False,35,1.225,168.24212499987328,4.806917857139236,0.035,1.0,35,
run_4_config,mistral-large-latest,agora_mistral_bg_t00,3,1,intersection,False,False,35,1.225,154.8300606000703,4.423716017144866,0.035,1.0,35,
run_5_config,mistral-large-latest,agora_mistral_bg_t00,3,1,intersection,False,False,35,1.225,138.49557489994916,3.9570164257128333,0.035,1.0,35,
agora_mistral_en_t00,mistral-large-latest,agora_mistral_en_t00,3,1,intersection,False,False,205,1.435,118.054,2.8793658536585367,0.035,5.0,41,0.1651
run_1_config,mistral-large-latest,agora_mistral_en_t00,3,1,intersection,False,False,41,1.4349999999999996,117.61933949985534,2.868764378045252,0.03499999999999999,1.0,41,
run_2_config,mistral-large-latest,agora_mistral_en_t00,3,1,intersection,False,False,41,1.4349999999999996,128.29582439991634,3.1291664487784474,0.03499999999999999,1.0,41,
run_3_config,mistral-large-latest,agora_mistral_en_t00,3,1,intersection,False,False,41,1.4349999999999996,145.53301890008157,3.5495858268312577,0.03499999999999999,1.0,41,
run_4_config,mistral-large-latest,agora_mistral_en_t00,3,1,intersection,False,False,41,1.4349999999999996,123.92238830006681,3.0224972756113857,0.03499999999999999,1.0,41,
run_5_config,mistral-large-latest,agora_mistral_en_t00,3,1,intersection,False,False,41,1.4349999999999996,120.77621630020435,2.945761373175716,0.03499999999999999,1.0,41,
agora_mistral_en_t00_evidence,mistral-large-latest,agora_mistral_en_t00_evidence,3,1,intersection,False,False,205,1.435,845.168234,20.613859365853656,0.035,5.0,41,0.1613
run_1_config,mistral-large-latest,agora_mistral_en_t00_evidence,3,1,intersection,False,False,41,1.4349999999999996,844.6984104001896,20.60240025366316,0.03499999999999999,1.0,41,
agora_mistral_en_t07,mistral-large-latest,agora_mistral_en_t07,3,1,intersection,False,False,200,1.4000000000000001,131.781967,3.294549175,0.035,5.0,40,0.1614
run_1_config,mistral-large-latest,agora_mistral_en_t07,3,1,intersection,False,False,41,1.4349999999999996,131.33780690003178,3.2033611439032144,0.03499999999999999,1.0,41,
run_2_config,mistral-large-latest,agora_mistral_en_t07,3,1,intersection,False,False,41,1.4349999999999996,130.55537259997806,3.1842773804872695,0.03499999999999999,1.0,41,
run_3_config,mistral-large-latest,agora_mistral_en_t07,3,1,intersection,False,False,41,1.4349999999999996,126.0702690000181,3.0748846097565394,0.03499999999999999,1.0,41,
run_4_config,mistral-large-latest,agora_mistral_en_t07,3,1,intersection,False,False,41,1.4349999999999996,128.57326660002573,3.1359333317079443,0.03499999999999999,1.0,41,
run_5_config,mistral-large-latest,agora_mistral_en_t07,3,1,intersection,False,False,41,1.4349999999999996,130.4234844001477,3.181060595125553,0.03499999999999999,1.0,41,
agora_mistral_hi_t00,mistral-large-latest,agora_mistral_hi_t00,3,1,intersection,False,False,175,1.2249999999999999,166.810844,4.766024114285715,0.034999999999999996,5.0,35,0.1853
run_1_config,mistral-large-latest,agora_mistral_hi_t00,3,1,intersection,False,False,35,1.225,166.3775671999902,4.753644777142577,0.035,1.0,35,
run_2_config,mistral-large-latest,agora_mistral_hi_t00,3,1,intersection,False,False,35,1.225,199.51599749992613,5.700457071426461,0.035,1.0,35,
run_3_config,mistral-large-latest,agora_mistral_hi_t00,3,1,intersection,False,False,35,1.225,166.95308930007738,4.770088265716496,0.035,1.0,35,
run_4_config,mistral-large-latest,agora_mistral_hi_t00,3,1,intersection,False,False,35,1.225,162.8029056000523,4.651511588572923,0.035,1.0,35,
run_5_config,mistral-large-latest,agora_mistral_hi_t00,3,1,intersection,False,False,35,1.225,175.3042206000536,5.008692017144389,0.035,1.0,35,
agora_mistral_pt_t00,mistral-large-latest,agora_mistral_pt_t00,3,1,intersection,False,False,175,1.2249999999999999,79.903145,2.2829469999999996,0.034999999999999996,5.0,35,0.275
run_1_config,mistral-large-latest,agora_mistral_pt_t00,3,1,intersection,False,False,35,1.225,79.48029379989018,2.2708655371397195,0.035,1.0,35,
run_2_config,mistral-large-latest,agora_mistral_pt_t00,3,1,intersection,False,False,35,1.225,80.02839199989103,2.2865254857111723,0.035,1.0,35,
run_3_config,mistral-large-latest,agora_mistral_pt_t00,3,1,intersection,False,False,35,1.225,89.3704419999849,2.5534411999995688,0.035,1.0,35,
run_4_config,mistral-large-latest,agora_mistral_pt_t00,3,1,intersection,False,False,35,1.225,78.4022401999682,2.240064005713377,0.035,1.0,35,
run_5_config,mistral-large-latest,agora_mistral_pt_t00,3,1,intersection,False,False,35,1.225,74.18653600011024,2.119615314288864,0.035,1.0,35,
agora_mistral_ru_t00,mistral-large-latest,agora_mistral_ru_t00,3,1,intersection,False,False,150,1.0499999999999998,118.11582899999999,3.9371943000000003,0.034999999999999996,5.0,30,0.1878
run_1_config,mistral-large-latest,agora_mistral_ru_t00,3,1,intersection,False,False,32,1.1200000000000003,117.68963959999382,3.677801237499807,0.03500000000000001,1.0,32,
run_2_config,mistral-large-latest,agora_mistral_ru_t00,3,1,intersection,False,False,32,1.1200000000000003,130.76447999989614,4.086389999996754,0.03500000000000001,1.0,32,
run_3_config,mistral-large-latest,agora_mistral_ru_t00,3,1,intersection,False,False,32,1.1200000000000003,120.26672149985097,3.758335046870343,0.03500000000000001,1.0,32,
run_4_config,mistral-large-latest,agora_mistral_ru_t00,3,1,intersection,False,False,32,1.1200000000000003,122.73376270011067,3.8354300843784586,0.03500000000000001,1.0,32,
run_5_config,mistral-large-latest,agora_mistral_ru_t00,3,1,intersection,False,False,32,1.1200000000000003,114.08001030003652,3.5650003218761412,0.03500000000000001,1.0,32,
agora_together_llama33_70b_en_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t00,3,1,intersection,False,False,205,0.082,241.950429,5.901229975609756,0.002,5.0,41,0.1476
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t00,3,1,intersection,False,False,41,0.0,225.43581510009258,5.498434514636405,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t00,3,1,intersection,False,False,41,0.0,167.24343609996149,4.0791081975600365,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t00,3,1,intersection,False,False,41,0.0,169.32479109987622,4.129872953655518,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t00,3,1,intersection,False,False,41,0.0,80.94717739988124,1.9743213999971034,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t00,3,1,intersection,False,False,41,0.0,104.56722459988667,2.550420112192358,0.0,1.0,41,
agora_together_llama33_70b_en_t07,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t07,3,1,intersection,False,False,205,0.082,298.032487,7.269085048780489,0.002,5.0,41,0.1627
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t07,3,1,intersection,False,False,41,0.0,288.0644653998314,7.025962570727596,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t07,3,1,intersection,False,False,41,0.0,308.5534425997175,7.52569372194433,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t07,3,1,intersection,False,False,41,0.0,292.4494850998746,7.132914270728649,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t07,3,1,intersection,False,False,41,0.0,285.7886581998317,6.970455078044675,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_together_llama33_70b_en_t07,3,1,intersection,False,False,41,0.0,256.8908408000134,6.265630263414961,0.0,1.0,41,
agora_union_deepseek_pt_t00,deepseek-chat,agora_union_deepseek_pt_t00,3,1,union,False,False,175,0.07350000000000001,647.248675,18.492819285714287,0.0021000000000000003,5.0,35,0.3756
run_1_config,deepseek-chat,agora_union_deepseek_pt_t00,3,1,union,False,False,35,0.07350000000000001,639.3459100001492,18.26702600000426,0.0021000000000000003,1.0,35,
run_2_config,deepseek-chat,agora_union_deepseek_pt_t00,3,1,union,False,False,35,0.07350000000000001,586.6778653999788,16.76222472571368,0.0021000000000000003,1.0,35,
run_3_config,deepseek-chat,agora_union_deepseek_pt_t00,3,1,union,False,False,35,0.07350000000000001,547.0133473998868,15.628952782853908,0.0021000000000000003,1.0,35,
run_4_config,deepseek-chat,agora_union_deepseek_pt_t00,3,1,union,False,False,35,0.07350000000000001,545.9171589999463,15.59763311428418,0.0021000000000000003,1.0,35,
run_5_config,deepseek-chat,agora_union_deepseek_pt_t00,3,1,union,False,False,35,0.07350000000000001,537.9812416997738,15.370892619993537,0.0021000000000000003,1.0,35,
agora_union_gpt5nano_en_t00,gpt-5-nano,agora_union_gpt5nano_en_t00,3,1,union,False,False,205,0.082,7714.052941,188.14763270731706,0.002,5.0,41,0.2086
run_1_config,gpt-5-nano,agora_union_gpt5nano_en_t00,3,1,union,False,False,41,0.08200000000000006,7712.275797399695,188.10428774145598,0.0020000000000000013,1.0,41,
run_2_config,gpt-5-nano,agora_union_gpt5nano_en_t00,3,1,union,False,False,41,0.08200000000000006,9937.13886430022,242.36924059268827,0.0020000000000000013,1.0,41,
run_3_config,gpt-5-nano,agora_union_gpt5nano_en_t00,3,1,union,False,False,41,0.08200000000000006,8763.260721399914,213.73806637560767,0.0020000000000000013,1.0,41,
run_4_config,gpt-5-nano,agora_union_gpt5nano_en_t00,3,1,union,False,False,41,0.08200000000000006,9055.46453409968,220.86498863657755,0.0020000000000000013,1.0,41,
run_5_config,gpt-5-nano,agora_union_gpt5nano_en_t00,3,1,union,False,False,41,0.08200000000000006,8593.2375334003,209.59115935122685,0.0020000000000000013,1.0,41,
agora_union_gpt5nano_en_t07,gpt-5-nano,agora_union_gpt5nano_en_t07,3,1,union,False,False,205,0.082,4473.03459,109.09840463414633,0.002,5.0,41,0.23
run_1_config,gpt-5-nano,agora_union_gpt5nano_en_t07,3,1,union,False,False,41,0.08200000000000006,4459.680059100038,108.77268436829361,0.0020000000000000013,1.0,41,
run_2_config,gpt-5-nano,agora_union_gpt5nano_en_t07,3,1,union,False,False,41,0.08200000000000006,4627.868172899822,112.8748334853615,0.0020000000000000013,1.0,41,
run_3_config,gpt-5-nano,agora_union_gpt5nano_en_t07,3,1,union,False,False,41,0.08200000000000006,4288.497558599804,104.5975014292635,0.0020000000000000013,1.0,41,
run_4_config,gpt-5-nano,agora_union_gpt5nano_en_t07,3,1,union,False,False,41,0.08200000000000006,4762.703919599768,116.16351023414067,0.0020000000000000013,1.0,41,
run_5_config,gpt-5-nano,agora_union_gpt5nano_en_t07,3,1,union,False,False,41,0.08200000000000006,4535.267045900224,110.61626941220058,0.0020000000000000013,1.0,41,
agora_union_mistral_en_t00,mistral-large-latest,agora_union_mistral_en_t00,3,1,union,False,False,205,1.435,144.46755,3.5235987804878044,0.035,5.0,41,0.1428
run_1_config,mistral-large-latest,agora_union_mistral_en_t00,3,1,union,False,False,41,1.4349999999999996,143.95085339993233,3.510996424388593,0.03499999999999999,1.0,41,
run_2_config,mistral-large-latest,agora_union_mistral_en_t00,3,1,union,False,False,41,1.4349999999999996,135.83166139991954,3.3129673512175497,0.03499999999999999,1.0,41,
run_3_config,mistral-large-latest,agora_union_mistral_en_t00,3,1,union,False,False,41,1.4349999999999996,143.04031830001628,3.4887882512199093,0.03499999999999999,1.0,41,
run_4_config,mistral-large-latest,agora_union_mistral_en_t00,3,1,union,False,False,41,1.4349999999999996,130.7835801001638,3.1898434170771655,0.03499999999999999,1.0,41,
run_5_config,mistral-large-latest,agora_union_mistral_en_t00,3,1,union,False,False,41,1.4349999999999996,137.27555250003928,3.3481842073180315,0.03499999999999999,1.0,41,
agora_union_mistral_en_t07,mistral-large-latest,agora_union_mistral_en_t07,3,1,union,False,False,205,1.435,863.462185,21.060053292682927,0.035,5.0,41,0.142
run_1_config,mistral-large-latest,agora_union_mistral_en_t07,3,1,union,False,False,41,1.4349999999999996,863.026117799803,21.049417507312267,0.03499999999999999,1.0,41,
run_2_config,mistral-large-latest,agora_union_mistral_en_t07,3,1,union,False,False,41,1.4349999999999996,944.4157046996979,23.03452938291946,0.03499999999999999,1.0,41,
run_3_config,mistral-large-latest,agora_union_mistral_en_t07,3,1,union,False,False,41,1.4349999999999996,875.4103584000845,21.35147215609962,0.03499999999999999,1.0,41,
run_4_config,mistral-large-latest,agora_union_mistral_en_t07,3,1,union,False,False,41,1.4349999999999996,922.3255012999291,22.495743934144613,0.03499999999999999,1.0,41,
run_5_config,mistral-large-latest,agora_union_mistral_en_t07,3,1,union,False,False,41,1.4349999999999996,895.6567728999071,21.845287143900173,0.03499999999999999,1.0,41,
agora_union_together_llama33_70b_en_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t00,3,1,union,False,False,205,0.082,212.777369,5.189691926829268,0.002,5.0,41,0.1369
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t00,3,1,union,False,False,41,0.0,200.2218631999568,4.883460078047727,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t00,3,1,union,False,False,41,0.0,161.10303630027911,3.9293423487872956,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t00,3,1,union,False,False,41,0.0,102.84646340040486,2.5084503268391427,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t00,3,1,union,False,False,41,0.0,100.18108650017538,2.4434411341506195,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t00,3,1,union,False,False,41,0.0,80.66886539990085,1.9675333024366062,0.0,1.0,41,
