config,model,experiment_id,num_narrative_agents,num_subnarrative_agents,aggregation,validation,retrieval,total_api_calls,total_cost_usd,total_latency_sec,avg_latency_sec,avg_cost_usd,avg_api_calls,total_documents,f1_samples
agora_union_together_llama33_70b_en_t07,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t07,3,1,union,False,False,205,0.082,414.395014,10.107195463414635,0.002,5.0,41,0.1385
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t07,3,1,union,False,False,41,0.0,404.7166775995867,9.8711384780387,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t07,3,1,union,False,False,41,0.0,540.9260125998405,13.193317380483915,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t07,3,1,union,False,False,41,0.0,370.44151639984926,9.03515893658169,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t07,3,1,union,False,False,41,0.0,302.21833229996236,7.3711788365844475,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,agora_union_together_llama33_70b_en_t07,3,1,union,False,False,41,0.0,436.1504366002049,10.637815526834265,0.0,1.0,41,
baseline_deepseek_bg_t00,deepseek-chat,baseline_deepseek_bg_t00,1,1,union,False,False,105,0.0441,73.46343,2.098955142857143,0.00126,3.0,35,0.3459
run_1_config,deepseek-chat,baseline_deepseek_bg_t00,1,1,union,False,False,35,0.044099999999999986,61.61286090011706,1.760367454289059,0.0012599999999999996,1.0,35,
run_2_config,deepseek-chat,baseline_deepseek_bg_t00,1,1,union,False,False,35,0.044099999999999986,66.66471970011479,1.9047062771461367,0.0012599999999999996,1.0,35,
run_3_config,deepseek-chat,baseline_deepseek_bg_t00,1,1,union,False,False,35,0.044099999999999986,70.06109110009854,2.001745460002815,0.0012599999999999996,1.0,35,
run_4_config,deepseek-chat,baseline_deepseek_bg_t00,1,1,union,False,False,35,0.044099999999999986,68.89351240009998,1.9683860685742849,0.0012599999999999996,1.0,35,
run_5_config,deepseek-chat,baseline_deepseek_bg_t00,1,1,union,False,False,35,0.044099999999999986,74.54424829990603,2.129835665711601,0.0012599999999999996,1.0,35,
baseline_deepseek_bg_t07,deepseek-chat,baseline_deepseek_bg_t07,1,1,union,False,False,105,0.0441,76.090925,2.174026428571429,0.00126,3.0,35,0.3409
run_1_config,deepseek-chat,baseline_deepseek_bg_t07,1,1,union,False,False,35,0.044099999999999986,69.95660039992069,1.9987600114263053,0.0012599999999999996,1.0,35,
run_2_config,deepseek-chat,baseline_deepseek_bg_t07,1,1,union,False,False,35,0.044099999999999986,64.34360149991701,1.838388614283343,0.0012599999999999996,1.0,35,
run_3_config,deepseek-chat,baseline_deepseek_bg_t07,1,1,union,False,False,35,0.044099999999999986,63.83386450004759,1.8238247000013597,0.0012599999999999996,1.0,35,
run_4_config,deepseek-chat,baseline_deepseek_bg_t07,1,1,union,False,False,35,0.044099999999999986,66.33410159987393,1.8952600457106836,0.0012599999999999996,1.0,35,
run_5_config,deepseek-chat,baseline_deepseek_bg_t07,1,1,union,False,False,35,0.044099999999999986,69.4027594998479,1.98293598570994,0.0012599999999999996,1.0,35,
baseline_deepseek_en_t00,deepseek-chat,baseline_deepseek_en_t00,1,1,union,False,False,123,0.05166000000000001,5.650573,0.13781885365853658,0.0012600000000000003,3.0,41,0.1853
run_1_config,deepseek-chat,baseline_deepseek_en_t00,1,1,union,False,False,41,0.05165999999999997,80.15428459993564,1.9549825512179422,0.0012599999999999992,1.0,41,
run_2_config,deepseek-chat,baseline_deepseek_en_t00,1,1,union,False,False,41,0.05165999999999997,71.73651530011553,1.7496711048808666,0.0012599999999999992,1.0,41,
run_3_config,deepseek-chat,baseline_deepseek_en_t00,1,1,union,False,False,41,0.05165999999999997,66.9555708998814,1.633062704875156,0.0012599999999999992,1.0,41,
run_4_config,deepseek-chat,baseline_deepseek_en_t00,1,1,union,False,False,41,0.05165999999999997,61.72175489994697,1.5054086560962676,0.0012599999999999992,1.0,41,
run_5_config,deepseek-chat,baseline_deepseek_en_t00,1,1,union,False,False,41,0.05165999999999997,60.94745960016733,1.4865234048821299,0.0012599999999999992,1.0,41,
baseline_deepseek_en_t00_evidence,deepseek-chat,baseline_deepseek_en_t00_evidence,1,1,union,False,False,123,0.05166000000000001,476.245044,11.615732780487804,0.0012600000000000003,3.0,41,0.1916
run_1_config,deepseek-chat,baseline_deepseek_en_t00_evidence,1,1,union,False,False,41,0.05165999999999997,464.7615438997747,11.335647412189628,0.0012599999999999992,1.0,41,
baseline_deepseek_en_t07,deepseek-chat,baseline_deepseek_en_t07,1,1,union,False,False,123,0.05166000000000001,79.78826,1.9460551219512194,0.0012600000000000003,3.0,41,0.1646
run_1_config,deepseek-chat,baseline_deepseek_en_t07,1,1,union,False,False,41,0.05165999999999997,74.32673840015201,1.812847278052488,0.0012599999999999992,1.0,41,
run_2_config,deepseek-chat,baseline_deepseek_en_t07,1,1,union,False,False,41,0.05165999999999997,70.98462650016886,1.731332353662655,0.0012599999999999992,1.0,41,
run_3_config,deepseek-chat,baseline_deepseek_en_t07,1,1,union,False,False,41,0.05165999999999997,66.057382900035,1.6111556804886584,0.0012599999999999992,1.0,41,
run_4_config,deepseek-chat,baseline_deepseek_en_t07,1,1,union,False,False,41,0.05165999999999997,64.12497700005775,1.5640238292697013,0.0012599999999999992,1.0,41,
run_5_config,deepseek-chat,baseline_deepseek_en_t07,1,1,union,False,False,41,0.05165999999999997,59.28264040010976,1.4459180585392626,0.0012599999999999992,1.0,41,
baseline_deepseek_hi_t00,deepseek-chat,baseline_deepseek_hi_t00,1,1,union,False,False,105,0.0441,68.818606,1.9662458857142857,0.00126,3.0,35,0.2719
run_1_config,deepseek-chat,baseline_deepseek_hi_t00,1,1,union,False,False,35,0.044099999999999986,63.04313399991954,1.8012323999977011,0.0012599999999999996,1.0,35,
run_2_config,deepseek-chat,baseline_deepseek_hi_t00,1,1,union,False,False,35,0.044099999999999986,60.784016800113044,1.736686194288944,0.0012599999999999996,1.0,35,
run_3_config,deepseek-chat,baseline_deepseek_hi_t00,1,1,union,False,False,35,0.044099999999999986,82.53432629979218,2.358123608565491,0.0012599999999999996,1.0,35,
run_4_config,deepseek-chat,baseline_deepseek_hi_t00,1,1,union,False,False,35,0.044099999999999986,78.61391379986891,2.2461118228533974,0.0012599999999999996,1.0,35,
run_5_config,deepseek-chat,baseline_deepseek_hi_t00,1,1,union,False,False,35,0.044099999999999986,84.17364870011805,2.4049613914319443,0.0012599999999999996,1.0,35,
baseline_deepseek_pt_t00,deepseek-chat,baseline_deepseek_pt_t00,1,1,union,False,False,105,0.0441,234.945962,6.712741771428571,0.00126,3.0,35,0.3354
run_1_config,deepseek-chat,baseline_deepseek_pt_t00,1,1,union,False,False,35,0.044099999999999986,229.22944679996007,6.549412765713145,0.0012599999999999996,1.0,35,
run_2_config,deepseek-chat,baseline_deepseek_pt_t00,1,1,union,False,False,35,0.044099999999999986,246.58552729990316,7.045300779997233,0.0012599999999999996,1.0,35,
run_3_config,deepseek-chat,baseline_deepseek_pt_t00,1,1,union,False,False,35,0.044099999999999986,321.61984489997855,9.189138425713672,0.0012599999999999996,1.0,35,
run_4_config,deepseek-chat,baseline_deepseek_pt_t00,1,1,union,False,False,35,0.044099999999999986,217.93941459991052,6.226840417140301,0.0012599999999999996,1.0,35,
run_5_config,deepseek-chat,baseline_deepseek_pt_t00,1,1,union,False,False,35,0.044099999999999986,247.34801349975177,7.067086099992908,0.0012599999999999996,1.0,35,
baseline_deepseek_pt_t07,deepseek-chat,baseline_deepseek_pt_t07,1,1,union,False,False,105,0.0441,47.89497,1.3684277142857142,0.00126,3.0,35,0.3288
run_1_config,deepseek-chat,baseline_deepseek_pt_t07,1,1,union,False,False,35,0.044099999999999986,42.08625450008548,1.2024644142881566,0.0012599999999999996,1.0,35,
run_2_config,deepseek-chat,baseline_deepseek_pt_t07,1,1,union,False,False,35,0.044099999999999986,40.10524200019425,1.1458640571484073,0.0012599999999999996,1.0,35,
run_3_config,deepseek-chat,baseline_deepseek_pt_t07,1,1,union,False,False,35,0.044099999999999986,54.01304899994286,1.5432299714269389,0.0012599999999999996,1.0,35,
run_4_config,deepseek-chat,baseline_deepseek_pt_t07,1,1,union,False,False,35,0.044099999999999986,43.14877440012059,1.232822125717731,0.0012599999999999996,1.0,35,
run_5_config,deepseek-chat,baseline_deepseek_pt_t07,1,1,union,False,False,35,0.044099999999999986,52.141771700000405,1.4897649057142974,0.0012599999999999996,1.0,35,
baseline_deepseek_ru_t00,deepseek-chat,baseline_deepseek_ru_t00,1,1,union,False,False,96,0.04032000000000001,7.47206,0.233501875,0.0012600000000000003,3.0,32,0.3046
run_1_config,deepseek-chat,baseline_deepseek_ru_t00,1,1,union,False,False,32,0.040319999999999995,69.9965975000523,2.1873936718766345,0.0012599999999999998,1.0,32,
run_2_config,deepseek-chat,baseline_deepseek_ru_t00,1,1,union,False,False,32,0.040319999999999995,64.66953400010243,2.020922937503201,0.0012599999999999998,1.0,32,
run_3_config,deepseek-chat,baseline_deepseek_ru_t00,1,1,union,False,False,32,0.040319999999999995,59.60032829991542,1.8625102593723568,0.0012599999999999998,1.0,32,
run_4_config,deepseek-chat,baseline_deepseek_ru_t00,1,1,union,False,False,32,0.040319999999999995,63.45134139992297,1.9828544187475927,0.0012599999999999998,1.0,32,
run_5_config,deepseek-chat,baseline_deepseek_ru_t00,1,1,union,False,False,32,0.040319999999999995,68.6192320000846,2.1443510000026436,0.0012599999999999998,1.0,32,
baseline_deepseek_ru_t07,deepseek-chat,baseline_deepseek_ru_t07,1,1,union,False,False,96,0.04032000000000001,80.540581,2.51689315625,0.0012600000000000003,3.0,32,0.2942
run_1_config,deepseek-chat,baseline_deepseek_ru_t07,1,1,union,False,False,32,0.040319999999999995,72.45812770002522,2.264316490625788,0.0012599999999999998,1.0,32,
run_2_config,deepseek-chat,baseline_deepseek_ru_t07,1,1,union,False,False,32,0.040319999999999995,69.70828399993479,2.1783838749979623,0.0012599999999999998,1.0,32,
run_3_config,deepseek-chat,baseline_deepseek_ru_t07,1,1,union,False,False,32,0.040319999999999995,74.27068149996921,2.320958796874038,0.0012599999999999998,1.0,32,
run_4_config,deepseek-chat,baseline_deepseek_ru_t07,1,1,union,False,False,32,0.040319999999999995,63.477880799910054,1.9836837749971892,0.0012599999999999998,1.0,32,
run_5_config,deepseek-chat,baseline_deepseek_ru_t07,1,1,union,False,False,32,0.040319999999999995,62.533239600015804,1.9541637375004939,0.0012599999999999998,1.0,32,
baseline_gemini_en_t00,gemini-2.5-flash,baseline_gemini_en_t00,1,1,union,False,False,123,0.036899999999999995,65.690189,1.602199731707317,0.0008999999999999999,3.0,41,0.2157
run_1_config,gemini-2.5-flash,baseline_gemini_en_t00,1,1,union,False,False,41,0.03690000000000001,65.10549829993394,1.5879389829252182,0.0009000000000000002,1.0,41,
run_2_config,gemini-2.5-flash,baseline_gemini_en_t00,1,1,union,False,False,41,0.03690000000000001,66.05709560005921,1.6111486731721758,0.0009000000000000002,1.0,41,
run_3_config,gemini-2.5-flash,baseline_gemini_en_t00,1,1,union,False,False,41,0.03690000000000001,63.33339620009069,1.5447169804900167,0.0009000000000000002,1.0,41,
run_4_config,gemini-2.5-flash,baseline_gemini_en_t00,1,1,union,False,False,41,0.03690000000000001,64.90697230002843,1.583096885366547,0.0009000000000000002,1.0,41,
run_5_config,gemini-2.5-flash,baseline_gemini_en_t00,1,1,union,False,False,41,0.03690000000000001,71.46550309984013,1.743061051215613,0.0009000000000000002,1.0,41,
baseline_gemini_en_t07,gemini-2.5-flash,baseline_gemini_en_t07,1,1,union,False,False,27,0.0081,970.696581,107.85517566666667,0.0009,3.0,9,0.0644
run_1_config,gemini-2.5-flash,baseline_gemini_en_t07,1,1,union,False,False,41,0.03690000000000001,187.7701627002098,4.579760065858776,0.0009000000000000002,1.0,41,
run_2_config,gemini-2.5-flash,baseline_gemini_en_t07,1,1,union,False,False,41,0.03690000000000001,187.5417691001204,4.574189490246839,0.0009000000000000002,1.0,41,
run_3_config,gemini-2.5-flash,baseline_gemini_en_t07,1,1,union,False,False,41,0.03690000000000001,187.55563049996266,4.574527573169821,0.0009000000000000002,1.0,41,
run_4_config,gemini-2.5-flash,baseline_gemini_en_t07,1,1,union,False,False,41,0.03690000000000001,187.76822019997053,4.579712687804159,0.0009000000000000002,1.0,41,
run_5_config,gemini-2.5-flash,baseline_gemini_en_t07,1,1,union,False,False,41,0.03690000000000001,970.159748699982,23.662432895121512,0.0009000000000000002,1.0,41,
baseline_gpt5nano_en_t00,gpt-5-nano,baseline_gpt5nano_en_t00,1,1,union,False,False,123,0.0492,2094.328985,51.08119475609756,0.0012000000000000001,3.0,41,0.2324
run_1_config,gpt-5-nano,baseline_gpt5nano_en_t00,1,1,union,False,False,41,0.049199999999999994,2082.655982299709,50.79648737316364,0.0012,1.0,41,
run_2_config,gpt-5-nano,baseline_gpt5nano_en_t00,1,1,union,False,False,41,0.049199999999999994,2103.510581400247,51.30513613171333,0.0012,1.0,41,
run_3_config,gpt-5-nano,baseline_gpt5nano_en_t00,1,1,union,False,False,41,0.049199999999999994,2133.8962209001174,52.04624929024676,0.0012,1.0,41,
run_4_config,gpt-5-nano,baseline_gpt5nano_en_t00,1,1,union,False,False,41,0.049199999999999994,1653.3889700998543,40.32656024633791,0.0012,1.0,41,
run_5_config,gpt-5-nano,baseline_gpt5nano_en_t00,1,1,union,False,False,41,0.049199999999999994,1969.3022235999808,48.03176155121905,0.0012,1.0,41,
baseline_gpt5nano_en_t07,gpt-5-nano,baseline_gpt5nano_en_t07,1,1,union,False,False,123,0.0492,2144.97455,52.31645243902438,0.0012000000000000001,3.0,41,0.203
run_1_config,gpt-5-nano,baseline_gpt5nano_en_t07,1,1,union,False,False,41,0.049199999999999994,2136.372399400455,52.10664388781598,0.0012,1.0,41,
run_2_config,gpt-5-nano,baseline_gpt5nano_en_t07,1,1,union,False,False,41,0.049199999999999994,2057.6478506000735,50.18653294146521,0.0012,1.0,41,
run_3_config,gpt-5-nano,baseline_gpt5nano_en_t07,1,1,union,False,False,41,0.049199999999999994,2290.6507596001043,55.869530721953765,0.0012,1.0,41,
run_4_config,gpt-5-nano,baseline_gpt5nano_en_t07,1,1,union,False,False,41,0.049199999999999994,2124.136498000006,51.80820726829283,0.0012,1.0,41,
run_5_config,gpt-5-nano,baseline_gpt5nano_en_t07,1,1,union,False,False,41,0.049199999999999994,2097.6940989000736,51.16327070487985,0.0012,1.0,41,
baseline_mistral_bg_t00,mistral-large-latest,baseline_mistral_bg_t00,1,1,union,False,False,105,0.735,650.996233,18.59989237142857,0.021,3.0,35,0.2413
run_1_config,mistral-large-latest,baseline_mistral_bg_t00,1,1,union,False,False,35,0.7350000000000003,649.347666599788,18.552790474279657,0.021000000000000008,1.0,35,
run_2_config,mistral-large-latest,baseline_mistral_bg_t00,1,1,union,False,False,35,0.7350000000000003,649.1636141999627,18.547531834284648,0.021000000000000008,1.0,35,
run_3_config,mistral-large-latest,baseline_mistral_bg_t00,1,1,union,False,False,35,0.7350000000000003,681.014045599848,19.457544159995656,0.021000000000000008,1.0,35,
run_4_config,mistral-large-latest,baseline_mistral_bg_t00,1,1,union,False,False,35,0.7350000000000003,630.7850999003275,18.022431425723642,0.021000000000000008,1.0,35,
run_5_config,mistral-large-latest,baseline_mistral_bg_t00,1,1,union,False,False,35,0.7350000000000003,643.6019069999454,18.388625914284155,0.021000000000000008,1.0,35,
baseline_mistral_en_t00,mistral-large-latest,baseline_mistral_en_t00,1,1,union,False,False,123,0.861,124.829851,3.0446305121951225,0.021,3.0,41,0.1476
run_1_config,mistral-large-latest,baseline_mistral_en_t00,1,1,union,False,False,41,0.8610000000000004,124.36970369983477,3.0334074073130433,0.02100000000000001,1.0,41,
run_2_config,mistral-large-latest,baseline_mistral_en_t00,1,1,union,False,False,41,0.8610000000000004,123.60773129994055,3.0148227146326962,0.02100000000000001,1.0,41,
run_3_config,mistral-large-latest,baseline_mistral_en_t00,1,1,union,False,False,41,0.8610000000000004,106.86244329996408,2.606401056096685,0.02100000000000001,1.0,41,
run_4_config,mistral-large-latest,baseline_mistral_en_t00,1,1,union,False,False,41,0.8610000000000004,115.59922400000501,2.8194932682928053,0.02100000000000001,1.0,41,
run_5_config,mistral-large-latest,baseline_mistral_en_t00,1,1,union,False,False,41,0.8610000000000004,116.54046409996234,2.84245034390152,0.02100000000000001,1.0,41,
baseline_mistral_en_t00_evidence,mistral-large-latest,baseline_mistral_en_t00_evidence,1,1,union,False,False,123,0.861,692.695317,16.89500773170732,0.021,3.0,41,0.1475
run_1_config,mistral-large-latest,baseline_mistral_en_t00_evidence,1,1,union,False,False,41,0.8610000000000004,692.2643841998652,16.884497175606466,0.02100000000000001,1.0,41,
baseline_mistral_en_t07,mistral-large-latest,baseline_mistral_en_t07,1,1,union,False,False,123,0.861,122.021449,2.9761329024390246,0.021,3.0,41,0.1563
run_1_config,mistral-large-latest,baseline_mistral_en_t07,1,1,union,False,False,41,0.8610000000000004,121.45614830008712,2.96234508048993,0.02100000000000001,1.0,41,
run_2_config,mistral-large-latest,baseline_mistral_en_t07,1,1,union,False,False,41,0.8610000000000004,124.48381580016563,3.0361906292723324,0.02100000000000001,1.0,41,
run_3_config,mistral-large-latest,baseline_mistral_en_t07,1,1,union,False,False,41,0.8610000000000004,116.51075799996022,2.8417258048770786,0.02100000000000001,1.0,41,
run_4_config,mistral-large-latest,baseline_mistral_en_t07,1,1,union,False,False,41,0.8610000000000004,113.91109109995891,2.7783192951209488,0.02100000000000001,1.0,41,
run_5_config,mistral-large-latest,baseline_mistral_en_t07,1,1,union,False,False,41,0.8610000000000004,120.76338110002696,2.945448319512853,0.02100000000000001,1.0,41,
baseline_mistral_hi_t00,mistral-large-latest,baseline_mistral_hi_t00,1,1,union,False,False,105,0.735,704.582477,20.130927914285717,0.021,3.0,35,0.1679
run_1_config,mistral-large-latest,baseline_mistral_hi_t00,1,1,union,False,False,35,0.7350000000000003,702.2044219002125,20.062983482863217,0.021000000000000008,1.0,35,
run_2_config,mistral-large-latest,baseline_mistral_hi_t00,1,1,union,False,False,35,0.7350000000000003,683.9201776003465,19.540576502867044,0.021000000000000008,1.0,35,
run_3_config,mistral-large-latest,baseline_mistral_hi_t00,1,1,union,False,False,35,0.7350000000000003,710.049856599886,20.287138759996743,0.021000000000000008,1.0,35,
run_4_config,mistral-large-latest,baseline_mistral_hi_t00,1,1,union,False,False,35,0.7350000000000003,718.0474776001644,20.515642217147555,0.021000000000000008,1.0,35,
run_5_config,mistral-large-latest,baseline_mistral_hi_t00,1,1,union,False,False,35,0.7350000000000003,1140.6784701999272,32.59081343428363,0.021000000000000008,1.0,35,
baseline_mistral_pt_t00,mistral-large-latest,baseline_mistral_pt_t00,1,1,union,False,False,105,0.735,337.325146,9.637861314285713,0.021,3.0,35,0.1927
run_1_config,mistral-large-latest,baseline_mistral_pt_t00,1,1,union,False,False,35,0.7350000000000003,335.81198929995287,9.59462826571294,0.021000000000000008,1.0,35,
run_2_config,mistral-large-latest,baseline_mistral_pt_t00,1,1,union,False,False,35,0.7350000000000003,361.93294420000166,10.34094126285719,0.021000000000000008,1.0,35,
run_3_config,mistral-large-latest,baseline_mistral_pt_t00,1,1,union,False,False,35,0.7350000000000003,342.85687239980314,9.795910639994375,0.021000000000000008,1.0,35,
run_4_config,mistral-large-latest,baseline_mistral_pt_t00,1,1,union,False,False,35,0.7350000000000003,353.1093089999633,10.088837399998951,0.021000000000000008,1.0,35,
run_5_config,mistral-large-latest,baseline_mistral_pt_t00,1,1,union,False,False,35,0.7350000000000003,379.98168740002427,10.856619640000694,0.021000000000000008,1.0,35,
baseline_mistral_ru_t00,mistral-large-latest,baseline_mistral_ru_t00,1,1,union,False,False,96,0.672,471.326047,14.72893896875,0.021,3.0,32,0.2081
run_1_config,mistral-large-latest,baseline_mistral_ru_t00,1,1,union,False,False,32,0.6720000000000003,469.7179276999086,14.678685240622144,0.021000000000000008,1.0,32,
run_2_config,mistral-large-latest,baseline_mistral_ru_t00,1,1,union,False,False,32,0.6720000000000003,477.96418580040336,14.936380806262605,0.021000000000000008,1.0,32,
run_3_config,mistral-large-latest,baseline_mistral_ru_t00,1,1,union,False,False,32,0.6720000000000003,513.3366046999581,16.04176889687369,0.021000000000000008,1.0,32,
run_4_config,mistral-large-latest,baseline_mistral_ru_t00,1,1,union,False,False,32,0.6720000000000003,462.8327568997629,14.46352365311759,0.021000000000000008,1.0,32,
run_5_config,mistral-large-latest,baseline_mistral_ru_t00,1,1,union,False,False,32,0.6720000000000003,481.04346100008115,15.032608156252536,0.021000000000000008,1.0,32,
baseline_together_llama33_70b_en_t00,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t00,1,1,union,False,False,123,0.0492,238.892455,5.82664524390244,0.0012000000000000001,3.0,41,0.1391
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t00,1,1,union,False,False,41,0.0,228.9214399000629,5.58344975366007,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t00,1,1,union,False,False,41,0.0,177.95922139985484,4.340468814630606,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t00,1,1,union,False,False,41,0.0,161.2808408997954,3.933679046336473,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t00,1,1,union,False,False,41,0.0,310.4588452996688,7.572166958528507,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t00,1,1,union,False,False,41,0.0,245.13252700027095,5.978842121957829,0.0,1.0,41,
baseline_together_llama33_70b_en_t07,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t07,1,1,union,False,False,123,0.0492,245.871172,5.996857853658536,0.0012000000000000001,3.0,41,0.1408
run_1_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t07,1,1,union,False,False,41,0.0,235.69775830022976,5.748725812200726,0.0,1.0,41,
run_2_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t07,1,1,union,False,False,41,0.0,771.5157730001952,18.817457878053542,0.0,1.0,41,
run_3_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t07,1,1,union,False,False,41,0.0,480.1813751002769,11.711740856104313,0.0,1.0,41,
run_4_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t07,1,1,union,False,False,41,0.0,219.42176629975432,5.351750397554984,0.0,1.0,41,
run_5_config,meta-llama/Llama-3.3-70B-Instruct-Turbo,baseline_together_llama33_70b_en_t07,1,1,union,False,False,41,0.0,181.39845580002302,4.4243525804883665,0.0,1.0,41,
