EN_CC_200071.txt	CC: Climate change is beneficial;CC: Controversy about green technologies;CC: Criticism of climate movement;CC: Criticism of climate policies;CC: Criticism of institutions and authorities;CC: Downplaying climate change;CC: Hidden plots by secret schemes of powerful groups;CC: Questioning the measurements and science	CC: Climate change is beneficial: CO2 is beneficial;CC: Climate change is beneficial: Other;CC: Climate change is beneficial: Temperature increase is beneficial;CC: Controversy about green technologies: Other;CC: Controversy about green technologies: Renewable energy is costly;CC: Controversy about green technologies: Renewable energy is dangerous;CC: Controversy about green technologies: Renewable energy is unreliable;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Downplaying climate change: CO2 concentrations are too small to have an impact;CC: Downplaying climate change: Climate cycles are natural;CC: Downplaying climate change: Human activities do not impact climate change;CC: Downplaying climate change: Humans and nature will adapt to the changes;CC: Downplaying climate change: Ice is not melting;CC: Downplaying climate change: Other;CC: Downplaying climate change: Sea levels are not rising;CC: Downplaying climate change: Temperature increase does not have significant impact;CC: Downplaying climate change: Weather suggests the trend is global cooling;CC: Hidden plots by secret schemes of powerful groups: Blaming global elites;CC: Hidden plots by secret schemes of powerful groups: Climate agenda has hidden motives;CC: Hidden plots by secret schemes of powerful groups: Other;CC: Questioning the measurements and science: Data shows no temperature increase;CC: Questioning the measurements and science: Greenhouse effect/carbon dioxide do not drive climate change;CC: Questioning the measurements and science: Methodologies/metrics used are unreliable/faulty;CC: Questioning the measurements and science: Other;CC: Questioning the measurements and science: Scientific community is unreliable
EN_UA_DEV_100005.txt	CC: Criticism of climate policies;CC: Hidden plots by secret schemes of powerful groups;URW: Distrust towards Media	CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Hidden plots by secret schemes of powerful groups: Blaming global elites;CC: Hidden plots by secret schemes of powerful groups: Climate agenda has hidden motives;CC: Hidden plots by secret schemes of powerful groups: Other;URW: Distrust towards Media: Ukrainian media cannot be trusted;URW: Distrust towards Media: Western media is an instrument of propaganda
EN_CC_200069.txt	CC: Criticism of institutions and authorities	CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other
EN_UA_DEV_22.txt	URW: Discrediting the West, Diplomacy	URW: Discrediting the West, Diplomacy: Diplomacy does/will not work;URW: Discrediting the West, Diplomacy: Other;URW: Discrediting the West, Diplomacy: The EU is divided;URW: Discrediting the West, Diplomacy: The West does not care about Ukraine, only about its interests;URW: Discrediting the West, Diplomacy: The West is overreacting;URW: Discrediting the West, Diplomacy: The West is weak;URW: Discrediting the West, Diplomacy: West is tired of Ukraine
EN_CC_200054.txt	CC: Controversy about green technologies;CC: Criticism of climate movement;CC: Criticism of climate policies;CC: Criticism of institutions and authorities;CC: Downplaying climate change	CC: Controversy about green technologies: Other;CC: Controversy about green technologies: Renewable energy is costly;CC: Controversy about green technologies: Renewable energy is dangerous;CC: Controversy about green technologies: Renewable energy is unreliable;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other;CC: Downplaying climate change: CO2 concentrations are too small to have an impact;CC: Downplaying climate change: Climate cycles are natural;CC: Downplaying climate change: Human activities do not impact climate change;CC: Downplaying climate change: Humans and nature will adapt to the changes;CC: Downplaying climate change: Ice is not melting;CC: Downplaying climate change: Other;CC: Downplaying climate change: Sea levels are not rising;CC: Downplaying climate change: Temperature increase does not have significant impact;CC: Downplaying climate change: Weather suggests the trend is global cooling
EN_CC_200033.txt	CC: Amplifying Climate Fears;CC: Controversy about green technologies;CC: Criticism of climate movement;CC: Criticism of climate policies;CC: Criticism of institutions and authorities;CC: Downplaying climate change;CC: Hidden plots by secret schemes of powerful groups;CC: Questioning the measurements and science;URW: Distrust towards Media	CC: Amplifying Climate Fears: Amplifying existing fears of global warming;CC: Amplifying Climate Fears: Doomsday scenarios for humans;CC: Amplifying Climate Fears: Earth will be uninhabitable soon;CC: Amplifying Climate Fears: Other;CC: Controversy about green technologies: Other;CC: Controversy about green technologies: Renewable energy is costly;CC: Controversy about green technologies: Renewable energy is dangerous;CC: Controversy about green technologies: Renewable energy is unreliable;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other;CC: Downplaying climate change: CO2 concentrations are too small to have an impact;CC: Downplaying climate change: Climate cycles are natural;CC: Downplaying climate change: Human activities do not impact climate change;CC: Downplaying climate change: Humans and nature will adapt to the changes;CC: Downplaying climate change: Ice is not melting;CC: Downplaying climate change: Other;CC: Downplaying climate change: Sea levels are not rising;CC: Downplaying climate change: Temperature increase does not have significant impact;CC: Downplaying climate change: Weather suggests the trend is global cooling;CC: Hidden plots by secret schemes of powerful groups: Blaming global elites;CC: Hidden plots by secret schemes of powerful groups: Climate agenda has hidden motives;CC: Hidden plots by secret schemes of powerful groups: Other;CC: Questioning the measurements and science: Data shows no temperature increase;CC: Questioning the measurements and science: Greenhouse effect/carbon dioxide do not drive climate change;CC: Questioning the measurements and science: Methodologies/metrics used are unreliable/faulty;CC: Questioning the measurements and science: Other;CC: Questioning the measurements and science: Scientific community is unreliable;URW: Distrust towards Media: Western media is an instrument of propaganda
EN_CC_200081.txt	CC: Criticism of climate movement;CC: Criticism of institutions and authorities	CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other
EN_CC_200079.txt	CC: Criticism of climate policies;CC: Criticism of institutions and authorities	CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other
EN_UA_DEV_213.txt	Other	Other
EN_UA_DEV_20.txt	URW: Discrediting the West, Diplomacy;URW: Hidden plots by secret schemes of powerful groups;URW: Speculating war outcomes	URW: Discrediting the West, Diplomacy: Other;URW: Discrediting the West, Diplomacy: The EU is divided;URW: Discrediting the West, Diplomacy: The West does not care about Ukraine, only about its interests;URW: Discrediting the West, Diplomacy: The West is weak;URW: Hidden plots by secret schemes of powerful groups: Other;URW: Speculating war outcomes: Other;URW: Speculating war outcomes: Russian army is collapsing;URW: Speculating war outcomes: Ukrainian army is collapsing
EN_CC_200065.txt	CC: Amplifying Climate Fears;CC: Climate change is beneficial;CC: Criticism of climate movement;CC: Criticism of institutions and authorities;CC: Downplaying climate change;CC: Hidden plots by secret schemes of powerful groups;CC: Questioning the measurements and science	CC: Amplifying Climate Fears: Amplifying existing fears of global warming;CC: Amplifying Climate Fears: Doomsday scenarios for humans;CC: Amplifying Climate Fears: Earth will be uninhabitable soon;CC: Amplifying Climate Fears: Other;CC: Climate change is beneficial: CO2 is beneficial;CC: Climate change is beneficial: Other;CC: Climate change is beneficial: Temperature increase is beneficial;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Downplaying climate change: CO2 concentrations are too small to have an impact;CC: Downplaying climate change: Climate cycles are natural;CC: Downplaying climate change: Human activities do not impact climate change;CC: Downplaying climate change: Humans and nature will adapt to the changes;CC: Downplaying climate change: Ice is not melting;CC: Downplaying climate change: Other;CC: Downplaying climate change: Temperature increase does not have significant impact;CC: Downplaying climate change: Weather suggests the trend is global cooling;CC: Hidden plots by secret schemes of powerful groups: Blaming global elites;CC: Hidden plots by secret schemes of powerful groups: Climate agenda has hidden motives;CC: Hidden plots by secret schemes of powerful groups: Other;CC: Questioning the measurements and science: Data shows no temperature increase;CC: Questioning the measurements and science: Greenhouse effect/carbon dioxide do not drive climate change;CC: Questioning the measurements and science: Methodologies/metrics used are unreliable/faulty;CC: Questioning the measurements and science: Other;CC: Questioning the measurements and science: Scientific community is unreliable
EN_UA_DEV_100004.txt	URW: Blaming the war on others rather than the invader;URW: Discrediting Ukraine;URW: Praise of Russia;URW: Russia is the Victim	URW: Blaming the war on others rather than the invader: Ukraine is the aggressor;URW: Discrediting Ukraine: Discrediting Ukrainian military;URW: Discrediting Ukraine: Other;URW: Discrediting Ukraine: Ukraine is a hub for criminal activities;URW: Praise of Russia: Praise of Russian military might;URW: Russia is the Victim: Other;URW: Russia is the Victim: Russia actions in Ukraine are only self-defence
EN_CC_200077.txt	CC: Controversy about green technologies;CC: Criticism of climate movement;CC: Criticism of climate policies;CC: Criticism of institutions and authorities	CC: Controversy about green technologies: Other;CC: Controversy about green technologies: Renewable energy is costly;CC: Controversy about green technologies: Renewable energy is dangerous;CC: Controversy about green technologies: Renewable energy is unreliable;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other
EN_CC_200063.txt	CC: Criticism of institutions and authorities	CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other
EN_UA_DEV_214.txt	URW: Hidden plots by secret schemes of powerful groups	URW: Hidden plots by secret schemes of powerful groups: Other
EN_UA_DEV_100003.txt	URW: Negative Consequences for the West;URW: Speculating war outcomes	URW: Negative Consequences for the West: Other;URW: Negative Consequences for the West: Sanctions imposed by Western countries will backfire;URW: Negative Consequences for the West: The conflict will increase the Ukrainian refugee flows to Europe;URW: Speculating war outcomes: Other;URW: Speculating war outcomes: Russian army will lose all the occupied territories;URW: Speculating war outcomes: Ukrainian army is collapsing
EN_CC_200047.txt	CC: Amplifying Climate Fears;CC: Climate change is beneficial;CC: Controversy about green technologies;CC: Criticism of climate movement;CC: Criticism of climate policies;CC: Criticism of institutions and authorities;CC: Hidden plots by secret schemes of powerful groups;CC: Questioning the measurements and science	CC: Amplifying Climate Fears: Amplifying existing fears of global warming;CC: Amplifying Climate Fears: Earth will be uninhabitable soon;CC: Amplifying Climate Fears: Other;CC: Climate change is beneficial: CO2 is beneficial;CC: Climate change is beneficial: Other;CC: Climate change is beneficial: Temperature increase is beneficial;CC: Controversy about green technologies: Other;CC: Controversy about green technologies: Renewable energy is costly;CC: Controversy about green technologies: Renewable energy is dangerous;CC: Controversy about green technologies: Renewable energy is unreliable;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Criticism of institutions and authorities: Other;CC: Hidden plots by secret schemes of powerful groups: Blaming global elites;CC: Hidden plots by secret schemes of powerful groups: Climate agenda has hidden motives;CC: Hidden plots by secret schemes of powerful groups: Other;CC: Questioning the measurements and science: Data shows no temperature increase;CC: Questioning the measurements and science: Greenhouse effect/carbon dioxide do not drive climate change;CC: Questioning the measurements and science: Methodologies/metrics used are unreliable/faulty;CC: Questioning the measurements and science: Other;CC: Questioning the measurements and science: Scientific community is unreliable
EN_UA_DEV_100029.txt	URW: Speculating war outcomes	URW: Speculating war outcomes: Other;URW: Speculating war outcomes: Russian army is collapsing;URW: Speculating war outcomes: Ukrainian army is collapsing
EN_UA_DEV_100034.txt	URW: Discrediting the West, Diplomacy;URW: Negative Consequences for the West;URW: Speculating war outcomes	URW: Discrediting the West, Diplomacy: Other;URW: Discrediting the West, Diplomacy: The EU is divided;URW: Discrediting the West, Diplomacy: The West does not care about Ukraine, only about its interests;URW: Discrediting the West, Diplomacy: The West is weak;URW: Negative Consequences for the West: Other;URW: Negative Consequences for the West: Sanctions imposed by Western countries will backfire;URW: Negative Consequences for the West: The conflict will increase the Ukrainian refugee flows to Europe;URW: Speculating war outcomes: Other;URW: Speculating war outcomes: Ukrainian army is collapsing
EN_CC_200036.txt	CC: Amplifying Climate Fears;CC: Climate change is beneficial;CC: Controversy about green technologies;CC: Criticism of climate movement;CC: Criticism of climate policies;CC: Criticism of institutions and authorities;CC: Downplaying climate change;CC: Hidden plots by secret schemes of powerful groups;CC: Questioning the measurements and science	CC: Amplifying Climate Fears: Amplifying existing fears of global warming;CC: Amplifying Climate Fears: Doomsday scenarios for humans;CC: Amplifying Climate Fears: Earth will be uninhabitable soon;CC: Amplifying Climate Fears: Other;CC: Climate change is beneficial: CO2 is beneficial;CC: Climate change is beneficial: Other;CC: Climate change is beneficial: Temperature increase is beneficial;CC: Controversy about green technologies: Other;CC: Controversy about green technologies: Renewable energy is costly;CC: Controversy about green technologies: Renewable energy is dangerous;CC: Controversy about green technologies: Renewable energy is unreliable;CC: Criticism of climate movement: Ad hominem attacks on key activists;CC: Criticism of climate movement: Climate movement is alarmist;CC: Criticism of climate movement: Climate movement is corrupt;CC: Criticism of climate movement: Other;CC: Criticism of climate policies: Climate policies are ineffective;CC: Criticism of climate policies: Climate policies are only for profit;CC: Criticism of climate policies: Climate policies have negative impact on the economy;CC: Criticism of climate policies: Other;CC: Criticism of institutions and authorities: Criticism of international entities;CC: Criticism of institutions and authorities: Criticism of national governments;CC: Criticism of institutions and authorities: Criticism of political organizations and figures;CC: Downplaying climate change: CO2 concentrations are too small to have an impact;CC: Downplaying climate change: Climate cycles are natural;CC: Downplaying climate change: Human activities do not impact climate change;CC: Downplaying climate change: Humans and nature will adapt to the changes;CC: Downplaying climate change: Ice is not melting;CC: Downplaying climate change: Other;CC: Downplaying climate change: Sea levels are not rising;CC: Downplaying climate change: Temperature increase does not have significant impact;CC: Downplaying climate change: Weather suggests the trend is global cooling;CC: Hidden plots by secret schemes of powerful groups: Blaming global elites;CC: Hidden plots by secret schemes of powerful groups: Climate agenda has hidden motives;CC: Hidden plots by secret schemes of powerful groups: Other;CC: Questioning the measurements and science: Data shows no temperature increase;CC: Questioning the measurements and science: Greenhouse effect/carbon dioxide do not drive climate change;CC: Questioning the measurements and science: Methodologies/metrics used are unreliable/faulty;CC: Questioning the measurements and science: Other;CC: Questioning the measurements and science: Scientific community is unreliable
EN_UA_DEV_215.txt	Other	Other
